info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--7880-MUU1YKdiFcsI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Slider/styles.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Alert/styles.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/MenuIcon/styles.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/styles.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Table/styles.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/styles.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/lib/factory.lib.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/lib/factory.lib.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Switch/styles.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/ti/index.esm.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Modal/styles.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Scale/styles.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Scale/styles.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/OverflowScroll/styles.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
