info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--8826-w9748h8mcsqZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Switch/index.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Scale/index.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/MenuIcon/index.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/MenuIcon/index.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/index.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/index.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/index.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/index.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/index.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/index.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Carousel/index.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/immutable/dist/immutable.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/immutable/dist/immutable.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/immutable/dist/immutable.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/immutable/dist/immutable.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/immutable/dist/immutable.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/styles.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Table/styles.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Table/styles.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Slider/styles.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
