info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--9658-k6uZr5e3PIrW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/ti/index.esm.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/button.css 0
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1233/1234 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/styles.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1249/1270 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1249/1271 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1249/1272 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1249/1273 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1249/1274 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1249/1275 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1250/1275 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1251/1275 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1252/1275 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1252/1276 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 1254/1276 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1255/1276 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1261/1276 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1274/1283 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1274/1286 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1274/1287 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1274/1289 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1274/1290 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1274/1292 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1275/1292 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/character-entities-legacy/index.json
