info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--5164-GURqKgiAzb7W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/header.css
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active css /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/css-loader/index.js??ref--10-oneOf-3-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/postcss-loader/src/index.js??postcss!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/styles.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/styles.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/styles.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/styles.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Table/styles.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Modal/styles.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Switch/styles.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Scale/styles.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/styles.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/lib/factory.lib.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Carousel/styles.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Alert/styles.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/MenuIcon/styles.js
<s> [webpack.Progress] 68% building 1163/1190 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1163/1194 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1168/1195 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1168/1196 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1168/1197 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1168/1198 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1169/1199 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1169/1200 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1169/1201 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1170/1201 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1172/1201 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1173/1201 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1177/1201 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1180/1203 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1181/1203 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1184/1207 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/ti/index.esm.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1194/1222 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1194/1223 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1194/1224 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1202/1228 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1202/1229 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1203/1229 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1209/1230 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1210/1230 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1214/1230 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object-inspect/index.js
